User-agent: *
Allow: /$
Allow: /docs
Allow: /marketing/
Allow: /best-
Allow: /alternatives-to-
Allow: /compare/
Allow: /hotels-in-
Allow: /best-hotels-
Allow: /villas-with-
Allow: /things-to-do-near-
Allow: /best-time-to-visit-
Allow: /pet-friendly-hotels-
Allow: /-hotels-near-
Allow: /-stay-
Allow: /hotels-under-
Allow: /hotel-dekat-
Allow: /hotel-murah-
Allow: /hotel-termurah-di-
Allow: /hotel-*-bintang-
Allow: /hotel-*-dekat-bandara
Allow: /hotel-*-dekat-stasiun
Allow: /hotel-*-kolam-renang
Allow: /hotel-*-sarapan-gratis
Allow: /hotel-*-parkir-luas
Allow: /hotel-*-ramah-keluarga
Allow: /hotel-*-untuk-backpacker
Allow: /hotel-*-di-bawah-
Allow: /kamar-
Allow: /harga-kamar-
Allow: /hotel-untuk-
Allow: /hotel-*-musim-
Allow: /hotel-*-liburan-
Allow: /hotel-*-jarak-
Allow: /hotel-dekat-*-jarak-
Allow: /apakah-
Allow: /kapan-
Allow: /berapa-
Allow: /bagaimana-
Allow: /apa-saja-
Allow: /bandingkan-
Allow: /penginapan-
Allow: /apartemen-
Allow: /villa-
Allow: /guesthouse-
Allow: /tips-memilih-hotel-
Allow: /panduan-wisata-
Allow: /cuaca-*-bulan-
Allow: /event-
Allow: /rekomendasi-hotel-
Allow: /area-
Allow: /hotel-populer-di-
Allow: /hotel-baru-di-
Allow: /hotel-*-dengan-
Allow: /hotel-*-dan-
Allow: /hotel-di-
Allow: /hotel-*-ke-
Allow: /hotel-*-harga-
Allow: /bandingkan-hotel-
Allow: /beli-
Allow: /harga-
Allow: /download-
Allow: /jasa-pembuatan-
Allow: /paket-
Allow: /source-code/
Allow: /aplikasi-hotel-
Allow: /software-hotel-
Allow: /sistem-hotel-
Allow: /program-hotel-
Allow: /website-hotel-
Allow: /tips-
Allow: /blog
Allow: /rooms
Allow: /booking
Allow: /about
Allow: /contact
Allow: /privacy
Allow: /terms

Disallow: /admin
Disallow: /panel
Disallow: /api
Disallow: /__pair
Disallow: /webhooks
Disallow: /*/payment-callback
Disallow: /*?utm_

Sitemap: /sitemap.xml
